
%% bus data
%	bus_i	type	Pd	Qd	Gs	Bs	area	Vm	Va	baseKV	zone	Vmax	Vmin
mpc.bus = [ %% (Pd and Qd are specified in kW & kVAr here, converted to MW & MVAr below)
	1	3	0	0	0	0	1	1	0	110	1	1	1;
	2	1	40	20	0	0	1	1	0	110	1	1.1	0.9;
	3	1	0	0	0	0	1	1	0	110	1	1.1	0.9;
	4	1	40	20	0	0	1	1	0	110	1	1.1	0.9;
	5	1	0	0	0	0	1	1	0	110	1	1.1	0.9;
	6	1	250	130	0	0	1	1	0	110	1	1.1	0.9;
	7	1	0	0	0	0	1	1	0	110	1	1.1	0.9;
	8	1	0	0	0	0	1	1	0	10	1	1.1	0.9;
	9	1	400	200	0	0	1	1	0	10	1	1.1	0.9;
	10	1	0	0	0	0	1	1	0	10	1	1.1	0.9;
	11	1	0	0	0	0	1	1	0	10	1	1.1	0.9;
	12	1	0	0	0	0	1	1	0	10	1	1.1	0.9;
	13	1	800	400	0	0	1	1	0	10	1	1.1	0.9;
	14	1	250	130	0	0	1	1	0	10	1	1.1	0.9;
	15	1	0	0	0	0	1	1	0	10	1	1.1	0.9;
	16	1	0	0	0	0	1	1	0	10	1	1.1	0.9;
	17	1	0	0	0	0	1	1	0	10	1	1.1	0.9;
	18	1	630	330	0	0	1	1	0	10	1	1.1	0.9;
	19	1	0	0	0	0	1	1	0	10	1	1.1	0.9;
	20	1	50	25	0	0	1	1	0	10	1	1.1	0.9;
	21	1	0	0	0	0	1	1	0	10	1	1.1	0.9;
	22	1	1260 	630	0	0	1	1	0	10	1	1.1	0.9;
	23	1	630	330	0	0	1	1	0	10	1	1.1	0.9;
	
];


%% branch data
%	fbus	tbus	r	x	b	rateA	rateB	rateC	ratio	angle	status	angmin	angmax
mpc.branch = [  %% (r and x specified in ohms here, converted to p.u. below)
	1	2	0.204	0.438	0	0	0	0	0	0	1	-360	360;
	2	3	0.1105	0.237	0	0	0	0	0	0	1	-360	360;
	3	4	0.0085	0.0183	0	0	0	0	0	0	1	-360	360;
	3	5	0.017	0.0365	0	0	0	0	0	0	1	-360	360;
	5	6	0.0085	0.01825	0	0	0	0	0	0	1	-360	360;
	5	7	0.0595	0.1278	0	0	0	0	0	0	1	-360	360;
	7	10	0.017	0.0365	0	0	0	0	0	0	1	-360	360;
	7	8	0.00125	0.00225	0	0	0	0	0	0	1	-360	360;
	8	9	0.005	0.009	0	0	0	0	0	0	1	-360	360;
	8	11	0.019	0.0342  	0	0	0	0	0	0	1	-360	360;
	11	14	0.00775	0.01395	0	0	0	0	0	0	1	-360	360;
	11	12	0.0285	0.0513	0	0	0	0	0	0	1	-360	360;
	12	13	0.0135	0.0243	0	0	0	0	0	0	1	-360	360;
	1	15	0.034	0.073	0	0	0	0	0	0	1	-360	360;
	15	16	0.0085	0.01825	0	0	0	0	0	0	1	-360	360;
	16	17	0.1275	0.27375	0	0	0	0	0	0	1	-360	360;
	17	19	0.051	0.1095	0	0	0	0	0	0	1	-360	360;
	19	21	0.0255	0.055	0	0	0	0	0	0	1	-360	360;
	19	20	0.0085	0.01825	0	0	0	0	0	0	1	-360	360;
	17	18	0.02	0.036	0	0	0	0	0	0	1	-360	360;
	18	23	0.0085	0.0183	0	0	0	0	0	0	1	-360	360;
	21	22	0.041	0.0738	0	0	0	0	0	0	1	-360	360;

];

